itemId,pricelog2
208534,7
75462,6
226999,7
263182,5
86121,7
3410,9
344468,0
75464,8
476985,5
179553,8
722469,0
367713,5
75465,8
339477,8
422157,5
176741,9
118516,7
553900,5
123765,8
190479,0
81498,9
547425,5
607883,5
611154,5
566867,5
554954,5
453469,5
341359,5
542356,5
434871,6
520471,5
552743,5
555100,5
536089,5
360725,6
541484,5
509357,6
475235,5
540766,5
207199,6
327428,0
86123,8
86124,6
415392,0
33328,8
10821,6
341360,6
33329,8
270476,8
320985,8
230867,5
438519,7
535379,5
405476,5
125242,0
522050,5
290743,5
174734,5
101924,8
147773,7
257642,0
155330,7
563535,0
490311,7
474775,8
340689,6
82801,7
112172,6
26789,6
369274,0
510117,0
179554,6
140072,6
417341,7
161879,8
316426,6
356273,7
155332,0
354863,6
244116,8
509199,6
478050,8
23092,7
523035,5
392472,6
385443,0
408105,7
411589,8
397526,0
207200,6
358318,6
438490,6
140074,8
397108,5
17616,0
53779,0
176743,9
414408,6
155333,8
118520,8
75470,8
250510,5
301989,8
86127,0
358319,0
101925,8
223406,7
33330,0
363016,7
43037,7
491662,6
179555,8
188302,8
252456,7
548210,0
511701,6
33331,8
263184,6
600426,0
188303,6
33332,0
23093,6
310988,7
17617,8
17619,7
323236,6
33333,8
337728,0
205658,6
296742,7
101929,8
384122,0
353533,0
415602,5
118522,0
411052,8
43039,0
265503,6
3412,9
584323,6
453796,5
192607,7
503879,5
413516,6
499119,5
188304,5
43042,0
491677,5
168871,6
181004,0
132560,8
283959,9
509547,5
423397,5
503394,5
17621,5
43044,6
244128,6
398861,6
399021,5
244130,7
223418,6
229058,6
17622,6
3414,6
201258,6
132561,6
223419,6
127715,5
43047,6
10822,6
86135,6
17623,6
43048,0
101933,6
86137,0
17624,7
53783,6
195491,5
129495,5
276627,5
442063,5
472846,5
257643,5
127716,6
183960,6
196989,7
124355,5
269229,5
164952,6
285562,5
292132,7
530268,7
440821,0
522169,7
118530,7
53786,0
375020,7
165503,7
408789,0
350624,9
265504,5
75479,7
417342,5
163583,0
298578,0
635377,0
548633,0
244133,0
572408,0
244134,0
155336,0
244135,0
3415,0
395541,5
440593,5
394072,5
155338,4
441840,5
118532,0
64719,7
132562,7
140077,5
64720,7
270479,7
10825,0
101935,7
147775,6
155340,7
147776,6
520897,5
64721,8
53787,5
406832,5
571539,5
564330,6
734229,5
53788,6
125243,7
27930,8
75480,6
176744,6
229059,8
250516,6
101940,8
86143,7
183962,6
267925,6
410344,7
422496,6
174736,7
460665,6
260708,5
376237,0
327436,0
181005,0
178235,0
75481,8
398912,6
101945,6
223431,0
234535,7
3418,5
489378,0
192611,7
199812,7
86144,6
329961,6
147778,7
118538,6
320997,0
192613,7
188309,7
86145,8
135033,6
75485,9
163585,6
375134,11
132565,7
155345,10
354869,7
410812,7
176745,8
439282,7
244150,7
101950,7
165506,5
296745,0
601121,7
10827,7
223436,0
223437,0
118543,0
101954,0
101956,5
135034,0
223439,0
557436,5
64726,5
270482,0
223440,0
75486,0
327437,0
147780,0
666882,7
497911,0
17629,7
358323,0
290747,0
540579,5
344480,0
567006,7
321000,6
265507,7
466072,0
272905,6
486813,6
17630,6
286208,6
347664,6
127717,6
376676,6
694758,0
43054,5
165507,11
53797,6
176746,6
386582,6
172630,5
43055,5
3422,6
424022,5
223443,6
437190,6
327438,7
229061,6
165508,0
64729,0
64731,7
260710,0
101963,8
635007,5
167389,0
43952,8
107091,0
717,8
3423,9
170519,0
174738,0
10828,10
179557,0
540743,11
147782,9
23097,7
212888,9
409102,0
53800,4
135038,0
135039,0
33339,9
17632,8
250520,9
23098,0
3424,7
33341,6
10831,0
176748,0
101970,7
118557,9
602396,6
118558,9
176749,0
272907,0
279749,8
155348,8
75493,0
292685,8
23099,9
183968,8
202661,5
283961,6
163587,8
192617,8
43058,6
178236,9
264215,8
448866,10
641520,8
369500,8
417119,8
17633,5
450127,5
292686,10
448726,7
170520,8
33343,9
10832,0
10833,0
10834,10
10835,7
118562,7
64734,7
310998,7
161882,7
69419,7
425174,7
48591,9
137391,7
31004,9
382595,7
239737,6
9580,9
51653,9
52205,9
163588,8
167279,9
306510,9
17634,9
188312,9
140083,9
140084,0
163589,8
53808,8
140085,8
207202,8
227516,6
456892,8
79543,8
13852,7
25927,8
177646,9
8151,9
508565,0
385841,6
296301,6
490431,0
101978,8
411491,9
277278,0
286209,7
439069,6
462577,8
519035,6
53812,8
372294,6
223466,8
523355,6
368686,6
188313,9
160082,5
506273,9
135040,0
195497,6
580960,0
562556,6
202664,7
523327,6
492963,6
3427,6
118572,6
64737,6
489217,6
534917,9
230869,6
163590,6
23102,7
227003,6
344487,6
329965,6
416707,6
132566,8
10837,8
418698,7
469826,6
465320,7
341368,6
685143,0
118577,5
347671,6
593924,6
147790,6
208537,6
593063,6
101987,6
337731,0
628854,0
250522,6
717888,0
381265,6
444124,5
436090,7
174741,5
424055,7
179558,8
27939,0
402009,8
360737,7
402778,6
393654,0
43064,8
405015,0
632936,5
448300,6
283964,6
33346,8
685288,0
464740,0
192619,0
147791,7
135041,0
439159,7
311,0
214932,9
340405,10
8324,8
300607,11
682016,6
405723,0
399740,6
23105,0
398714,6
407347,6
176753,10
520033,0
147793,9
75501,6
23106,7
118582,6
170521,6
327441,6
209503,8
585747,6
229066,9
10839,7
64743,9
463661,5
382986,10
155354,5
178238,0
17638,8
64744,7
33347,7
3429,0
195499,6
33348,0
379078,11
165512,8
125246,0
398137,6
64745,6
183973,11
207204,13
23107,0
408790,6
519522,0
118590,0
250528,8
325325,0
118591,9
368687,0
250529,6
257659,5
223484,6
290753,7
17640,8
132568,9
10844,8
75505,8
6933,10
130109,0
283280,8
238059,9
461433,8
292171,5
2122,8
505755,0
3432,8
33349,0
53815,5
209505,0
570491,0
3433,9
192623,0
722341,6
7935,10
137449,8
210077,0
375119,0
1751,8
188315,0
263194,0
125249,7
33350,7
183974,9
286212,0
733022,0
17643,6
456241,6
311008,0
485463,0
537357,0
127724,9
178242,8
179560,8
118599,7
485714,9
223496,10
321028,0
281968,6
406797,0
10846,9
3435,10
27940,0
549273,0
23112,8
55060,8
457977,0
246653,0
124536,0
254526,7
619150,6
517446,6
403882,5
396587,10
176757,8
386924,8
311009,6
337735,8
33353,0
102011,8
195501,7
135044,6
118605,8
223499,8
155360,7
167281,0
515519,5
248327,0
399388,7
64757,8
392624,9
488807,9
717837,0
694202,0
416592,9
125251,8
733042,0
344495,0
510885,6
53823,6
227008,8
53824,7
199821,8
17645,8
3436,7
360740,8
53825,8
733383,6
717703,6
625472,4
3437,0
33354,0
3438,7
417950,8
53826,6
17647,5
494211,8
75514,8
53827,8
160087,6
223504,0
496629,7
3439,9
70734,6
174094,6
285398,5
177800,0
174145,0
96998,7
40950,5
505392,6
686695,5
41091,6
525231,6
75515,8
33355,9
495101,0
27943,7
27944,10
53830,0
75516,10
147801,0
27945,6
135045,5
27946,7
37187,0
118619,9
458920,0
223510,9
223511,0
631295,0
102023,7
75517,8
39501,8
196999,6
263199,5
155363,5
27947,5
286214,5
229069,5
279758,5
532750,5
198361,10
17653,8
118623,0
512872,5
423687,5
86177,8
147803,8
188319,6
267932,5
350626,6
651011,6
10850,0
3442,9
415965,7
395161,0
339490,8
236867,9
318133,9
215826,9
732,9
264675,6
112126,7
127725,0
588411,5
489573,6
27948,6
544713,4
3443,7
3444,8
283968,0
43083,7
360744,10
75521,8
27949,10
160089,6
53834,0
595152,6
179564,10
508643,6
75523,0
118628,9
64761,0
393943,0
448485,0
17654,0
532327,0
135046,0
422721,11
272909,7
419179,0
55417,8
341374,7
449577,7
379079,5
147807,0
446860,7
43085,7
86181,7
10852,7
208071,6
468520,11
124267,0
275915,0
299454,6
450661,6
538177,7
405705,7
126763,7
200581,6
395411,7
576432,6
455803,6
171818,6
433746,7
468592,7
554097,6
289582,0
284983,9
70457,9
124393,6
109583,8
15542,8
182177,0
401473,7
81547,9
293756,6
176175,7
131811,0
60085,8
440313,7
152606,8
237200,6
216455,6
429080,6
416739,7
392864,7
394844,7
134244,7
429033,7
8533,6
8576,0
435332,7
15959,0
31183,7
528132,6
71857,0
31303,7
50195,7
61116,7
342928,0
191307,6
61495,0
8922,9
31455,9
26851,6
350206,7
40062,6
113022,7
294167,9
1647,9
473935,0
435336,0
40206,0
511522,9
234289,9
447963,8
439815,9
420322,9
267256,7
259940,7
179231,7
252215,0
421598,7
457220,7
405756,7
374905,7
409074,7
138426,9
40725,8
159768,0
309928,0
138810,6
219697,6
327016,6
240807,0
260155,7
146514,7
168644,0
595129,5
413145,0
520733,7
174399,6
73549,8
84487,5
52626,9
101892,9
53837,7
86182,7
482422,8
132571,7
195505,9
188320,10
464020,9
118633,11
406274,0
519069,4
27950,8
160091,9
546783,10
207208,6
277285,0
147808,7
451053,6
481589,0
448230,6
507726,7
440242,6
201262,0
453797,6
223517,0
335537,6
492631,6
715036,6
595385,6
490647,6
363035,0
505834,5
453055,0
10854,8
27951,0
321041,6
17655,6
176761,0
43086,7
33361,0
325329,0
541485,0
198363,0
223520,9
316459,0
118634,0
495265,0
160092,0
294779,8
86185,0
205664,0
10855,8
147809,6
564949,6
174746,0
415966,9
429634,6
583360,6
279760,9
183979,8
464998,6
53838,9
414704,10
363036,0
447617,7
10856,6
27952,10
298586,0
254531,7
130111,0
519785,7
102045,9
163594,0
414893,0
325330,0
75527,7
53839,6
494280,7
311013,0
23116,0
543406,0
232427,6
161886,6
127726,8
86187,0
86188,0
500352,6
43088,6
64766,6
43089,8
329969,8
3447,9
188321,8
623999,6
624075,7
33363,8
430630,7
510347,7
406425,9
623594,7
339493,7
554875,7
170525,8
64767,0
10858,7
374332,0
290757,6
274972,6
75530,6
281971,0
23117,0
192630,6
118643,9
429402,7
392066,6
130112,0
247290,0
86195,7
283972,0
329971,0
195506,7
127727,5
311016,8
23118,8
423195,5
406339,0
64772,6
347690,8
290758,6
147813,7
292695,7
183981,8
33364,9
244228,6
199822,8
247291,6
192634,8
155368,8
347691,8
347692,9
130113,0
316462,7
429874,0
344506,8
17657,8
160095,7
174748,8
392950,7
174749,6
102055,0
306523,8
53845,7
376677,12
102057,7
147815,8
75535,7
223533,8
163597,6
302017,8
140102,8
376455,12
244230,8
17658,7
53846,12
86200,10
459961,8
17661,9
155370,10
130114,0
102062,8
102063,0
27953,0
102064,6
33366,9
3450,8
223539,7
410134,6
43096,9
422117,0
292697,0
188327,6
471212,6
347696,9
33367,7
298590,0
475909,0
281974,8
332735,6
202671,0
504221,8
172634,6
483935,6
140105,11
33368,7
43099,8
294787,7
691783,0
86205,0
461852,8
376801,7
3451,9
369503,7
155372,7
509161,0
344507,7
118658,7
10865,9
10866,7
707856,0
10867,8
53851,9
329973,5
75544,6
374334,5
669168,5
223545,8
130115,7
477041,5
197000,8
64779,6
500890,0
473734,0
438973,5
401552,0
483639,0
436965,0
257672,6
426200,6
568909,0
329975,5
33369,9
453629,5
455245,5
449251,5
347699,8
212896,5
230873,5
388641,0
188329,0
102072,7
86211,6
10868,8
10869,0
544666,0
335543,6
230874,5
155374,7
163600,8
290762,0
155377,7
393422,0
102074,0
43106,8
232431,9
223553,0
3453,9
244244,0
102075,0
147822,9
501427,0
53852,8
135052,8
406129,0
207213,6
557457,0
232433,10
127731,9
232434,0
155378,8
17664,0
192637,8
3454,0
250545,7
43108,7
53854,9
33370,8
10871,8
23122,7
27956,7
27957,9
3455,0
3456,9
399246,8
118671,8
377850,6
33371,6
532496,0
250546,7
677713,0
302023,0
10872,6
160097,0
676904,8
575193,7
539918,0
53856,0
461724,5
472809,0
546013,7
467518,0
409050,0
602444,7
558323,7
385793,0
392169,0
523061,0
10874,8
382605,0
86216,8
492870,10
483011,0
244248,6
440719,7
53857,9
551258,6
441255,9
481076,6
147825,8
3457,5
518695,6
33372,7
611298,6
118674,8
118675,8
584868,6
23123,0
27958,8
571377,6
434946,5
500461,5
389511,5
501372,5
502099,5
502715,5
327454,5
10875,7
118676,8
118677,8
118678,8
404128,9
469718,0
199827,7
298594,0
199828,5
379534,0
398633,5
400689,0
603271,0
43114,7
382462,7
374338,9
27959,9
254537,9
64787,8
10877,0
102084,7
102085,8
179567,0
188336,0
279766,7
244252,0
155382,6
378176,7
140117,6
444255,6
118682,8
325337,7
155383,6
448231,9
27963,6
75549,6
10879,8
127732,9
230877,0
277292,0
102090,7
168883,0
410345,8
3459,0
279768,7
53863,8
102091,0
64792,6
183986,6
227012,6
17666,7
160098,9
86220,0
397161,6
163602,0
552484,6
160099,6
86221,9
402546,6
161892,6
181012,8
252464,8
442792,8
496827,8
323252,0
230878,7
568606,7
378177,7
482766,7
250548,7
43119,6
17667,7
17668,8
64795,7
17669,6
3460,7
364897,8
86224,9
183988,8
135053,0
102095,9
192641,7
53869,9
188339,6
172639,9
488717,0
192642,8
405075,0
244262,8
419209,7
227015,7
176768,9
75551,0
192643,9
86227,7
23127,6
86229,10
311033,0
672072,5
147831,9
118691,9
130119,7
125259,9
325340,0
409627,11
155387,9
372307,9
147834,9
227016,9
227017,10
102097,9
53872,0
64798,8
53873,8
244264,0
64799,7
490752,9
86231,8
140118,9
53874,7
102099,8
3462,8
396011,9
3463,7
170531,9
64801,8
118692,8
250549,5
545426,6
33378,8
306537,8
118694,6
43126,6
86232,0
75553,6
140121,8
64802,6
27965,8
23128,7
53876,8
23129,8
290763,9
53877,9
174757,0
353546,9
602692,0
86233,7
75555,0
27966,0
10884,8
204196,13
43128,10
179568,6
53882,9
140122,7
75556,9
644710,5
13768,0
297452,8
225858,0
424351,0
365423,6
368230,6
256102,8
131792,10
390708,9
208191,9
667266,7
163294,9
75557,8
102103,0
86234,8
33380,6
10885,0
244270,7
386251,6
244271,8
155391,8
192647,7
53885,7
135055,9
118703,7
201268,6
244274,8
490383,0
356297,5
17674,4
263207,0
587163,5
53886,8
27967,6
410816,7
263208,7
33382,8
33383,5
375811,0
163605,8
590016,5
17676,8
64809,6
130121,0
232436,0
43134,8
53889,7
43135,7
3468,0
223594,7
53892,6
439102,6
316483,0
10887,0
202675,6
227021,6
435453,6
233525,7
465606,6
512048,7
419813,7
344524,6
616414,6
64811,7
64812,7
296768,8
223599,6
3470,8
228095,0
39666,7
72344,8
33385,8
234053,0
280815,6
194801,6
399812,6
64,6
266582,6
37403,7
210950,0
597971,6
7806,7
59541,6
70348,9
468,9
295830,7
400167,7
379173,6
38100,9
180384,9
152380,9
131923,7
492270,6
249609,7
210165,6
269757,0
51237,8
51633,9
9610,8
114755,10
51861,0
10658,0
23131,7
33386,0
75565,6
43137,8
198367,6
3472,8
223604,8
250553,7
198368,0
3473,0
415967,0
479566,6
53897,0
86242,5
165518,0
53898,10
147838,8
10890,0
321066,5
344526,0
86243,6
174759,0
441993,0
75568,0
43139,7
435862,7
555676,7
135056,9
168885,7
118716,7
263209,7
140129,7
223608,0
43140,7
155403,7
168886,7
364904,7
223609,9
176772,6
181014,6
244292,9
205673,7
167293,8
584065,5
323257,5
252466,0
524068,5
43142,8
75570,8
580387,5
43143,7
75571,0
428524,9
147840,7
155404,8
391329,8
33388,0
478703,6
474305,0
603312,6
543537,6
532313,0
306541,7
172642,5
491057,8
75574,6
352146,6
3476,6
86247,0
405016,0
591457,0
638088,6
27969,8
442356,0
439634,6
549730,0
482612,0
33389,5
302035,0
127735,5
64819,5
43146,8
482648,0
147841,5
102119,5
528316,7
402779,0
302036,0
414556,6
64820,5
311041,0
127736,5
118721,7
130124,6
43147,7
183995,0
205675,6
560647,0
260731,6
306544,7
86250,8
369508,0
183996,8
244298,8
254543,6
75577,0
339500,8
244299,6
298599,0
127737,8
360759,0
499748,6
125261,0
603350,6
64821,8
75580,6
223614,0
260733,6
75581,10
201271,0
64822,10
155407,0
495963,8
86252,6
479567,0
27970,7
423860,7
86253,0
437155,0
329983,9
586768,6
75583,0
302038,6
53903,9
86254,7
125263,0
172645,7
466271,0
43150,7
27971,0
10893,0
3479,9
376456,7
283981,7
375373,6
43151,0
197006,7
244303,6
155408,6
388517,6
528770,6
102129,7
188345,8
532705,8
43152,8
450802,7
561666,7
43154,9
53905,0
102131,0
147843,8
387168,0
484807,0
197007,0
321072,0
199831,0
208540,8
130125,6
86257,8
167294,5
43156,9
10894,0
17682,9
43158,9
127856,8
151709,0
275861,8
620165,0
418042,7
317412,7
434961,0
17683,7
86259,9
43159,0
173661,0
144734,7
283181,6
176216,11
26547,8
26576,9
406300,8
182605,6
642348,0
96233,7
165097,7
153605,8
96668,8
97063,8
385432,12
154103,10
62877,8
3482,9
140135,9
86260,0
64829,0
118738,0
403318,0
232440,7
75587,8
102139,0
302040,0
210418,6
155412,9
75589,0
86262,7
75590,7
86263,9
229078,7
244314,8
161899,8
202676,8
125265,8
459800,7
23135,8
135057,6
135058,6
433541,5
27976,0
3485,5
372318,6
155413,6
418926,7
161900,5
170532,0
86267,7
64835,0
188350,7
163609,7
53910,8
53911,0
64836,9
118741,6
43160,8
43161,9
598189,4
135059,7
53912,7
75592,7
10897,9
64838,8
64839,8
17684,8
332754,7
102145,7
33396,7
3487,0
53914,8
350633,7
178248,0
118745,8
86270,8
64842,8
595929,0
160104,8
33399,7
64843,7
75596,7
360762,7
354882,9
27978,7
167296,11
10898,6
179570,8
381750,9
125267,0
581673,6
421527,6
167297,6
475258,0
547397,6
102147,7
161901,9
161902,0
404671,6
53916,7
372321,6
389825,5
165522,0
230884,9
43164,6
233527,6
23137,0
477251,7
464981,7
288559,12
168888,0
399913,5
147855,0
86275,0
125268,0
53918,7
86276,0
384471,7
102150,0
165523,7
396012,7
260740,0
3488,8
160107,7
403542,0
353551,6
376457,11
127739,0
43165,0
257686,0
147856,8
118750,0
33403,0
33404,7
33405,7
591015,5
27980,8
10899,9
10900,7
608328,6
377851,0
458711,0
3489,9
33406,0
118754,7
43168,7
140143,8
147858,0
125269,8
43169,8
23139,0
448823,6
75600,8
244332,9
140144,9
155423,7
147859,7
350635,0
125270,8
43171,0
127741,7
634008,7
701726,0
102156,6
155424,0
360765,6
86278,8
102158,8
337750,8
43172,0
53921,0
147862,0
197009,7
43173,9
574247,6
75606,0
102163,9
118760,7
229081,6
244336,9
3494,10
323260,9
147863,0
43174,10
263216,0
223659,10
382261,7
33408,10
250559,0
86285,6
131573,8
80337,8
291706,7
436134,0
49835,8
248027,6
72541,9
210166,0
431480,6
267947,6
64859,0
132581,0
254546,7
539934,6
179572,0
23143,0
183998,6
160108,0
370355,0
380840,7
335554,7
316501,6
86288,6
64860,6
339504,0
155429,8
254547,8
399437,8
33412,8
64862,7
118768,8
480802,6
33413,6
277301,9
279782,9
86289,8
323261,7
381892,7
225777,7
13319,7
50825,9
260742,8
27982,8
350637,0
281987,0
64863,9
205679,9
132582,9
27983,8
61451,7
509901,6
424697,0
558562,0
40224,10
153620,10
243943,9
178250,8
209507,6
471968,6
461476,6
207219,7
43180,7
257688,6
378871,7
469362,6
118773,7
33414,8
412818,7
118774,7
205680,6
400875,8
17688,10
332759,7
75608,7
192662,9
43182,7
10908,7
184001,7
160109,0
507763,0
265532,9
347728,0
75611,0
132583,8
380425,5
270502,0
384065,0
244350,6
382065,9
33416,0
188357,8
537607,0
86292,0
272920,7
64864,8
86293,8
363058,6
341395,0
43184,9
27984,10
302047,0
202677,5
202678,6
163612,8
155434,5
102170,7
450289,6
102171,7
23145,7
582769,0
311053,7
311054,0
223669,7
283988,7
306559,0
135062,10
292709,8
413382,7
341396,7
125272,0
344539,0
493841,9
389001,6
418112,6
10910,8
43192,7
53934,5
118782,0
451853,5
53935,0
86299,8
252471,9
64869,7
132584,10
53936,7
195509,6
172649,6
306562,0
102176,8
217741,7
430329,6
124721,7
348801,7
124755,0
64871,9
127742,7
27985,8
321103,7
10911,0
172650,6
43196,7
86301,7
118787,0
75618,7
147870,7
86302,8
102180,0
375588,11
223679,8
316508,7
102181,0
125274,0
102183,0
410346,7
155439,0
374354,0
64873,0
118791,8
341398,7
43200,7
321105,8
244363,8
321107,8
86304,8
659091,0
379789,0
603020,0
43201,0
465103,0
375812,11
555565,0
64874,0
233529,0
184004,0
64875,0
677220,0
363059,0
449252,0
229082,8
558184,0
64876,12
596915,0
477173,0
403026,6
485885,0
3499,0
288564,0
43203,10
534698,0
10914,8
470842,0
678358,0
323266,8
160110,0
64879,6
53943,9
135065,0
529786,8
244367,0
172652,0
374707,6
515064,0
520535,5
53944,5
445819,6
161903,6
102188,7
188363,8
64881,7
170535,8
167301,0
27986,0
161904,0
244372,7
229083,9
10915,6
244373,0
43206,8
130127,5
23151,8
554866,6
415730,12
265534,6
155443,6
586587,0
279786,8
43209,8
401070,6
358346,8
411174,8
105596,8
287422,5
289643,5
542367,5
611505,7
170538,8
43211,7
403656,9
504459,8
580540,9
200585,6
15317,7
262027,8
92353,6
15635,7
60603,7
264610,5
8732,10
26767,0
9421,7
306566,8
466216,8
3503,7
244382,7
184007,8
75624,7
263221,7
64884,7
118803,5
369515,7
274987,9
140157,7
23152,7
155446,0
168892,8
23153,8
232443,7
53950,8
466645,0
17697,8
23154,7
321113,8
188364,8
125277,7
86310,0
23156,8
3505,8
274988,9
344547,0
135068,6
75627,0
179578,7
75628,6
86311,9
531720,8
223699,8
43215,0
400183,6
75629,8
155447,8
375695,11
118807,8
27991,7
302051,8
10920,6
306569,7
374357,8
230888,7
471646,8
23158,7
472912,8
647796,9
360772,8
621463,8
263223,8
125278,0
370358,0
53954,8
195510,8
163616,10
127744,0
33423,8
102207,7
10921,7
102208,0
102209,5
456135,5
86313,7
455305,5
223703,7
167302,0
147878,8
377235,8
118812,7
170541,6
75630,8
3509,8
161908,7
102213,7
33425,8
102214,9
353555,0
448451,0
155450,8
102215,7
170542,8
118815,0
23159,7
610406,6
277304,6
356307,6
327470,11
626833,6
53960,6
75633,6
294808,6
223713,8
657015,0
657631,0
296776,6
656032,0
473508,0
370359,0
560125,0
64895,7
729182,0
435092,0
118820,7
132587,6
383829,0
75636,0
347738,0
486927,5
27995,5
86317,10
386854,7
86318,10
174772,5
202685,6
64896,0
64897,8
147880,9
398913,8
517832,10
33427,7
53965,6
75640,7
140164,8
375021,0
197012,8
140165,8
165525,6
165526,6
3511,0
582314,9
553547,9
489092,6
474906,0
17702,7
161909,7
410286,0
33428,6
159347,7
125279,7
415360,7
165527,0
287057,8
37054,9
129129,8
405628,6
246826,9
59984,0
262150,6
657053,6
372969,8
400173,7
383908,8
159488,9
8410,8
380001,8
171969,9
381453,8
248049,7
645844,6
187132,7
720527,7
393741,0
145848,8
113028,8
61827,6
583799,7
346335,0
124730,0
367280,0
113236,7
380453,10
187399,8
32047,9
73271,7
717983,4
407696,8
176473,0
124871,7
376334,7
228704,0
9766,7
196803,6
17178,0
147145,9
118825,0
43223,8
517959,0
3512,8
118827,8
43224,8
212904,8
233532,6
211402,7
23160,6
404382,6
102224,7
503439,0
23161,8
375696,0
27996,8
244400,10
17704,8
17706,6
118828,7
267953,8
75644,7
281994,9
356308,9
75645,9
17707,0
316532,9
17708,10
75646,8
404620,8
125280,8
534435,7
176778,8
118829,0
125281,8
75647,9
64900,8
43227,6
102226,6
43228,6
102227,6
27997,0
33431,6
53967,0
33432,8
53968,7
33433,6
33434,9
75649,7
10924,8
102229,0
102230,6
86324,7
140168,11
10925,8
398753,7
140169,9
130132,8
155456,10
140171,8
53971,8
10926,8
230891,9
274992,9
33436,8
10927,0
118838,9
250567,9
349196,7
43231,7
323273,7
43232,7
75652,0
64901,0
43233,0
23163,7
392667,0
43235,9
43236,9
179580,0
86326,8
118840,8
155459,0
155460,7
188373,6
102239,8
140172,8
27999,8
10930,7
118843,5
3515,7
192667,7
33437,7
140173,7
23166,6
64907,11
118846,7
179581,10
23167,8
118848,7
325360,8
118849,0
195513,8
23168,10
347748,0
223741,6
347749,6
397224,0
375589,11
497441,0
316537,9
244420,0
201280,8
43242,9
75655,8
102245,9
178256,0
23169,8
188375,7
274996,9
184018,10
33438,8
401025,7
179582,0
64915,0
23171,9
23172,5
290783,8
86334,9
207223,6
188376,6
419779,6
102247,7
3517,5
244428,6
244429,6
254565,6
87376,8
175120,8
79762,9
282874,10
7575,8
131935,8
182811,5
218405,9
469960,5
170546,0
402395,6
417608,5
64916,5
33440,7
10933,0
125286,5
58736,0
91684,7
137552,0
129393,7
384049,0
86335,5
178257,0
147885,6
204206,0
188378,5
584630,0
329996,0
363078,6
229089,6
102255,8
43245,8
132590,0
417282,6
64919,0
140176,7
43247,9
378965,6
325361,0
33441,6
341403,6
288571,5
43250,7
257704,5
53981,8
229090,0
102262,0
170547,0
378762,11
311070,7
86338,0
260755,0
625822,0
140180,7
585345,6
282000,7
102263,0
477219,6
3518,7
3519,0
257705,0
75661,0
516564,0
556034,0
638366,0
316550,0
650650,0
64924,0
431214,0
33442,0
257706,7
201281,0
263228,8
212906,9
192669,9
248338,6
147888,0
64927,7
33443,9
205683,7
17713,9
198381,0
33445,7
368698,0
350649,0
250570,0
75665,6
263230,0
257707,0
329999,0
188382,9
28000,0
286241,8
147890,0
75667,8
165529,9
127746,6
64931,9
64932,7
102271,0
33447,9
33448,7
165530,0
398361,0
102272,0
3522,7
127747,0
10938,0
3523,0
195516,0
347759,11
172664,10
17714,0
53991,6
247306,7
10939,8
125287,8
118878,8
28002,7
140184,7
244465,6
210422,7
366298,7
417345,8
409444,8
205684,8
86344,10
132593,0
43257,8
17718,11
415393,6
165532,8
147894,7
10941,8
54002,6
407438,8
132594,10
118882,0
347762,8
10942,9
86345,8
87736,0
228116,10
237000,8
373173,0
620274,0
419638,8
147895,0
369519,9
335567,9
64935,9
212909,9
75669,10
542181,0
317516,11
782,7
210116,0
334597,0
209254,0
203811,0
26933,9
40179,7
348823,0
239739,0
27036,7
64936,10
184022,8
165533,7
132595,8
457039,5
379424,11
10944,6
393886,5
195517,5
54004,8
392366,5
581713,5
390979,0
234554,7
64937,0
86347,8
43260,0
10945,8
197015,7
140185,9
140186,10
384375,0
406196,0
539560,10
192672,8
102291,7
188384,10
86351,8
140188,6
54005,0
3530,9
392952,10
210423,7
147899,7
176779,0
181024,0
521137,0
306591,6
353566,0
179587,6
167308,0
283996,6
28004,8
10947,9
247307,9
419814,8
33450,9
33451,10
155474,9
458884,11
28005,8
3531,7
426379,11
102299,7
244480,7
10948,7
102300,8
160119,0
181025,8
75671,7
64939,8
54009,9
147901,0
423016,0
130137,11
3532,7
160121,0
306592,0
140190,7
75672,9
286243,8
33452,8
434031,0
270516,0
132596,0
147902,7
311080,0
421487,0
3533,9
282002,0
404299,0
168899,0
385253,0
163621,0
127748,0
33454,9
292720,0
132597,7
43268,8
54011,0
23179,7
369523,0
118899,8
232447,7
125290,8
353567,0
210425,8
270517,0
118902,9
363085,0
426308,7
75676,9
23180,0
270518,0
3535,0
3536,9
184025,0
28006,0
10952,0
10953,7
607925,6
102308,0
201283,9
118905,0
118906,0
10954,9
75679,7
118907,7
155478,7
75680,0
174779,7
75681,8
43271,8
118911,7
244495,8
125292,0
174780,10
102311,0
130138,7
33457,10
192673,10
229094,0
118916,8
161914,7
192674,11
54014,9
147905,11
10956,9
432766,7
688742,11
438438,0
500208,6
43275,9
492871,6
234139,6
27097,7
118054,10
140195,7
75685,7
557988,5
124427,6
253256,7
152447,7
59938,7
70744,7
49056,7
698015,5
581660,5
538225,6
124430,6
278542,6
437785,0
93201,6
95219,9
488703,7
410794,8
82832,9
521887,6
281342,6
481889,0
138271,9
2121,6
383682,0
115088,0
223813,0
3537,8
54016,6
234555,0
302086,9
202691,0
135078,8
286248,7
3538,6
54017,6
86359,6
102317,0
102318,0
127749,0
54018,9
263234,0
147907,7
316572,8
135079,6
33459,6
330010,9
364917,6
127750,8
223815,9
10957,9
155479,0
155480,0
3539,8
440012,9
376138,7
192676,9
201284,9
382536,0
209514,0
33461,6
86362,0
160123,6
430541,6
